Site,Time,Resp
1,2020-02-29 11:59:43,4.05057170361062
1,2020-02-29 12:30:37,1.33177595272878
1,2020-02-29 12:59:28,2.85131186500223
1,2020-02-29 13:30:13,4.46254025202941
1,2020-02-29 13:59:39,4.0773051405429
1,2020-02-29 14:30:08,2.48831072970569
1,2020-02-29 15:00:11,2.40287131215704
1,2020-02-29 15:29:45,2.75274050625708
1,2020-02-29 16:00:00,3.60521840813494
1,2020-02-29 16:30:30,2.95457791171676
1,2020-02-29 16:59:39,1.71928118537598
1,2020-02-29 17:29:43,1.05505172524381
1,2020-02-29 18:00:04,3.84649284440032
1,2020-02-29 18:30:43,1.69716588802485
1,2020-02-29 19:00:21,1.41208957444313
1,2020-02-29 19:30:24,3.26796332825622
1,2020-02-29 20:00:32,5.13362095458524
1,2020-02-29 20:29:54,3.44173062940147
1,2020-02-29 20:59:28,1.41730385092153
1,2020-02-29 21:30:06,2.28367391672951
1,2020-02-29 22:01:06,0.493370743542651
1,2020-02-29 22:30:04,3.67918064438475
1,2020-02-29 22:59:43,1.78459859370393
1,2020-02-29 23:30:59,2.65283619986704
1,2020-02-29 23:59:36,3.74634983162539
1,2020-03-01 00:29:49,2.6708668709575
1,2020-03-01 00:59:44,2.84842011866684
1,2020-03-01 01:30:25,4.17938498604102
1,2020-03-01 01:59:10,5.51865458515138
1,2020-03-01 02:30:35,4.5305941023616
1,2020-03-01 02:59:39,3.64878260331646
1,2020-03-01 03:30:39,3.27971730526673
1,2020-03-01 04:00:07,2.76884054190568
1,2020-03-01 04:30:31,3.76865616429018
1,2020-03-01 05:00:19,3.55585281084251
1,2020-03-01 05:30:30,1.64923831989722
1,2020-03-01 05:59:54,3.53894648212409
1,2020-03-01 06:31:13,2.00815916742755
1,2020-03-01 07:00:01,4.32213852875187
1,2020-03-01 07:29:41,4.72217777185606
1,2020-03-01 07:59:58,2.48361980917627
1,2020-03-01 08:30:15,6.19590093152538
1,2020-03-01 09:00:53,6.29987018243842
1,2020-03-01 09:29:54,5.08205698317567
1,2020-03-01 09:59:23,3.10212921686064
1,2020-03-01 10:30:43,5.92847622620554
1,2020-03-01 11:00:26,6.10177760284006
1,2020-03-01 11:30:59,1.31783226396493
1,2020-03-01 12:00:01,3.498522781927
1,2020-03-01 12:29:57,4.9957943108198
1,2020-03-01 12:59:42,4.69379531899981
1,2020-03-01 13:29:57,3.13918863768105
1,2020-03-01 14:00:29,6.70639387927661
1,2020-03-01 14:30:18,5.81151788319173
1,2020-03-01 14:59:52,4.75923627847206
1,2020-03-01 15:30:25,5.34477220621492
1,2020-03-01 15:59:35,4.43490648245501
1,2020-03-01 16:30:29,5.40091254971
1,2020-03-01 16:59:51,3.34314867926215
1,2020-03-01 17:28:36,4.48235988244895
1,2020-03-01 18:00:32,4.01210114090901
1,2020-03-01 18:29:48,5.32488350352314
1,2020-03-01 18:59:18,4.79795998821295
1,2020-03-01 19:29:40,3.64736214512852
1,2020-03-01 19:59:35,7.00096739423939
1,2020-03-01 20:29:02,5.75127966852593
1,2020-03-01 21:00:26,6.37629388110993
1,2020-03-01 21:29:44,6.45231574312891
1,2020-03-01 22:00:11,5.78945652989512
1,2020-03-01 22:29:57,7.08405154723194
1,2020-03-01 22:59:38,5.76975032343324
1,2020-03-01 23:30:32,4.94930375732568
1,2020-03-01 23:59:29,4.76117179990376
1,2020-03-02 00:30:52,5.82029148731536
1,2020-03-02 01:00:21,5.27068456232365
1,2020-03-02 01:30:46,7.53842882236999
1,2020-03-02 02:00:16,6.40286635091046
1,2020-03-02 02:29:10,6.10752926710504
1,2020-03-02 03:00:24,6.04733914495029
1,2020-03-02 03:30:12,6.23273316400234
1,2020-03-02 04:00:11,5.69177722516691
1,2020-03-02 04:28:45,6.91543485947736
1,2020-03-02 04:59:23,5.96431838380097
1,2020-03-02 05:30:32,5.24087011064743
1,2020-03-02 05:59:37,3.7448976907101
1,2020-03-02 06:30:17,5.69129328278778
1,2020-03-02 07:00:27,5.722423214481
1,2020-03-02 07:29:26,4.35562020117142
1,2020-03-02 08:00:14,7.80801257019094
1,2020-03-02 08:29:30,6.0933298825079
1,2020-03-02 08:59:30,5.63195175282752
1,2020-03-02 09:31:17,7.9555941807717
1,2020-03-02 09:59:48,7.22324510988493
1,2020-03-02 10:30:06,6.66827701218266
1,2020-03-02 11:00:31,7.24945234456285
1,2020-03-02 11:29:56,6.54043805409295
1,2020-03-02 12:00:24,3.92427099664104
1,2020-03-02 12:30:02,4.61941665072635
1,2020-03-02 13:01:09,5.09561866758778
1,2020-03-02 13:30:20,5.36125804190322
1,2020-03-02 13:59:30,7.34399161778085
1,2020-03-02 14:31:24,6.95152880459946
1,2020-03-02 14:59:55,6.64207297778632
1,2020-03-02 15:29:24,9.26942526960021
1,2020-03-02 15:59:29,10.5126794458042
1,2020-03-02 16:30:10,7.70781997316053
1,2020-03-02 17:00:44,9.93788061017484
1,2020-03-02 17:30:16,9.13892415823316
1,2020-03-02 18:00:57,6.67086024703332
1,2020-03-02 18:30:53,4.66754009509847
1,2020-03-02 19:00:27,6.89657016938294
1,2020-03-02 19:29:41,5.63664430902849
1,2020-03-02 19:59:41,7.65702052015703
1,2020-03-02 20:30:15,8.48464547311891
1,2020-03-02 20:59:49,8.09712727174501
1,2020-03-02 21:29:58,9.95982400747516
1,2020-03-02 22:00:15,6.52445911489986
1,2020-03-02 22:30:12,10.149202813465
1,2020-03-02 23:00:04,8.30750060324603
1,2020-03-02 23:29:50,7.47771053420334
1,2020-03-03 00:00:19,8.39773463356469
1,2020-03-03 00:30:06,8.54901254981251
1,2020-03-03 01:00:13,7.33871399591697
1,2020-03-03 01:29:34,6.66717721991662
1,2020-03-03 01:59:38,9.19905496467356
1,2020-03-03 02:30:32,5.65469927203065
1,2020-03-03 03:00:22,7.99996219708831
1,2020-03-03 03:30:26,10.0180241103031
1,2020-03-03 03:59:45,11.2221657473936
1,2020-03-03 04:30:20,9.05195347386067
1,2020-03-03 04:59:38,8.40991054827651
1,2020-03-03 05:30:40,8.88159613367258
1,2020-03-03 05:59:42,8.38731096868793
1,2020-03-03 06:29:38,8.59650547819409
1,2020-03-03 06:59:53,8.87126926954631
1,2020-03-03 07:29:56,8.36146458348258
1,2020-03-03 08:00:57,7.83734669321226
1,2020-03-03 08:29:45,7.99467257023657
1,2020-03-03 09:00:13,6.65621172254108
1,2020-03-03 09:29:45,7.71990303596078
